  0 0 0 0 0
# goosefish fleet x sizeclass
  0 0 0 0 0
  0 0 0 0 0
  0 0 0 0 0
# init_4darray discardSurvival_Coef(1,Nareas,1,1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of discards that survive being thrown back
# spinydog fleet x sizeclass
  0.7 0.7 0.7 0.7 0.7
  1 1 1 1 1
  0.8 0.8 0.8 0.8 0.8
# winterskate fleet x sizeclass
  0.9 0.9 0.9 0.9 0.9
  1 1 1 1 1
  0.95 0.95 0.95 0.95 0.95
# Aherring fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Acod fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# haddock fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# yellowtailfl fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# winterfl fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# Amackerel fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# silverhake fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# goosefish fleet x sizeclass
  1 1 1 1 1
  1 1 1 1 1
  1 1 1 1 1
# predOrPrey(1,Nspecies). binary vector indicating predators. inverse = prey
  1 1 0 1 0 0 0 0 1 1
# bandwidth_metric. (in yrs) for variance estimate of catch - moving window
  5
# eof
54321
